x_0,y_0,theta,v_p,v_c,OF1,OF3,OF2,Simulator,SafeViol
20,44.488503,40,3.43792,12.663756,0.119521,0.103889,0.026852,PreScan,False
20,44.828281,40,3.478867,13.865883,0.04299,0.103777,0.035169,PreScan,False
20,46.190326,78.712884,1.982663,16.249955,0.156095,0.082359,0.213189,PreScan,False
20,46.296194,76.99331,1.983902,16.258393,0.056263,0.081631,0.043184,PreScan,False
20,47.489238,41.937103,1.562024,11.864869,0.648463,0.13938,0,PreScan,False
20,47.754106,67.604024,1,16.734656,0.116149,0.089224,0,PreScan,False
20,48,117.089002,2.077485,18.890716,1.071244,0.072175,0,PreScan,False
20.0016,44.825384,40.278814,3.479193,13.874704,0.058792,0.100675,0.056331,PreScan,False
20.022128,45.13789,50.387391,3.080751,13.848245,0.352665,0.083602,0.045191,PreScan,False
20.31775,38.966102,61.458103,4.807199,11.02276,0.049256,4,0.090751,PreScan,True
20.339434,45.712979,125.29605,2.63865,12.768944,0.011678,0.090569,0.097744,PreScan,False
20.339611,45.743476,125.284509,2.622004,12.816378,0.028528,0.087606,0.02095,PreScan,False
20.870268,45.984255,118.017861,3.045383,19.608928,0.147451,0.052948,0.13953,PreScan,True
20.889154,47.85641,65.802443,1,16.704839,0.236793,0.063199,0,PreScan,False
20.913919,38.830234,61.59416,4.704614,11.022707,0.083966,4,0.002017,PreScan,True
21.116215,45.777727,115.190917,3.154986,19.757615,0.153863,0.060897,0.147247,PreScan,True
21.182902,47.766463,66.128714,1,16.694884,0.163996,0.065282,0,PreScan,False
21.183116,47.768015,66.130124,1,16.695744,0.165282,0.065212,0,PreScan,False
21.344168,45.768481,116.040334,3.14572,19.618602,0.152008,0.05632,0.217953,PreScan,True
21.354859,45.958798,117.50266,3.178355,19.637685,0.047577,4,0.081563,PreScan,True
21.406335,47.438336,145.700276,3.181143,25,0.108254,0.038918,0,PreScan,True
21.428687,47.431674,145.688314,3.163161,25,0.023044,4,0,PreScan,True
21.477102,47.435295,145.555711,3.180146,25,0.056744,0.041631,0,PreScan,True
21.563933,47.438154,145.730823,3.18124,24.963653,0.046925,0.045471,0,PreScan,True
21.566073,47.438085,145.730811,3.181369,24.963032,0.047702,0.045566,0,PreScan,True
21.668462,45.088832,53.704073,3.423869,14.67771,1.015996,0.07867,0.054939,PreScan,False
21.694571,45.089619,53.682372,3.428593,14.671309,1.0316,0.078778,0.024575,PreScan,False
21.725422,45.091874,53.37234,3.422719,14.733212,0.995453,0.078983,0.051891,PreScan,False
22.337585,43.318198,123.8232,3.596264,10,0.105697,0.108539,0.061763,PreScan,False
22.526482,47.477055,152.82512,3.503353,25,0.034432,4,0,PreScan,True
24.176343,46.975992,141.855904,3.200737,24.25957,0.063295,0.757994,0,PreScan,True
24.419217,46.969391,141.94359,3.201349,24.282693,0.024677,0.766555,0,PreScan,True
24.920576,45.563014,110.820637,3.308424,21.939028,0.122764,0.044981,0.135236,PreScan,True
24.996462,45.550483,110.617702,3.162651,22.172064,0.099899,0.0491,0.083312,PreScan,True
25.325585,43.225367,130.848923,3.633278,10.190444,0.055198,4,0.033232,PreScan,True
25.344091,43.214216,130.808186,3.632873,10.162027,0.006393,4,0.043206,PreScan,True
25.498938,43.581798,93.542224,4.370916,21.120453,0.047339,0.047252,0.101643,PreScan,True
27.201566,44.42904,100.844679,4.986897,21.770987,1.486044,0.068464,0,PreScan,True
27.239495,44.457162,100.593733,4.87925,21.784272,1.410556,0.078231,0,PreScan,True
27.767813,42.95375,129.148815,3.699896,10.812929,0.232958,4,0.007431,PreScan,True
28.05441,42.947449,110.621114,2.425047,10.044054,0.047278,0.104653,0.101015,PreScan,False
28.061294,41.574125,61.648836,4.536047,17.77359,0.068732,0.079929,0.053847,PreScan,False
28.061444,41.564799,61.469624,4.56704,17.826352,0.015986,0.076797,0.115487,PreScan,False
28.305678,48,153.202422,1.715681,20.246454,0.231007,0.048313,0,PreScan,True
28.319772,48,153.273368,1.760652,20.24176,0.240661,0.048634,0,PreScan,True
28.367666,48,153.172503,1.760561,20.241633,0.237744,0.049127,0,PreScan,True
29.113047,43.000311,82.611091,4.231892,20.623973,0.305585,0.050771,0.417246,PreScan,True
29.139419,43.012012,82.609974,4.234485,20.631805,0.323331,0.051205,0.267297,PreScan,True
29.164223,43.00533,82.630823,4.235354,20.492649,0.362612,0.049904,0.599096,PreScan,True
29.437268,44.866838,45.109757,3.701219,22.757443,0.097418,0.057953,0.133879,PreScan,True
29.449357,44.883872,45.124607,3.694804,22.751521,0.092804,0.058102,0.115772,PreScan,True
29.464295,47.963648,159.99532,1.843771,20.162942,0.021899,0.139287,0,PreScan,True
29.494774,44.814436,44.610638,3.740441,22.7744,0.130086,0.064145,0.005783,PreScan,True
29.83017,43.720317,106.40821,4.77542,23.899347,0.349879,4,0.021488,PreScan,True
30.237511,46.328566,40,2.77999,22.419964,0.20107,0.049467,0,PreScan,True
30.237525,46.328121,40,2.775062,22.419266,0.195587,0.049374,0,PreScan,True
30.252594,46.380431,40,2.72979,22.401306,0.219672,0.049187,0,PreScan,True
30.252608,46.379986,40,2.724862,22.400608,0.21303,0.049252,0,PreScan,True
30.329861,45.399662,40,3.425319,22.285623,0.062529,0.050748,0.010907,PreScan,True
30.386721,43.316864,55.628466,4.581567,23.848235,0.118907,0.084119,0.037081,PreScan,True
30.414201,43.571149,100.488526,4.09123,23.352166,0.145456,0.074414,0.43278,PreScan,True
30.447696,46.86629,41.633559,2.017666,21.401697,0.12619,0.076047,0,PreScan,True
30.484546,48,153.57975,1,15.542595,0.034214,0.060865,0,PreScan,True
30.596173,48,149.943038,1,19.938204,0.064076,0.061083,0,PreScan,True
30.602029,47.999938,149.98954,1,19.942399,0.064848,0.061074,0,PreScan,True
30.617619,47.208089,102.1177,1,17.801402,0.077815,0.075946,0,PreScan,False
30.93997,44.695973,134.928496,3.954732,16.289818,0.448223,4,0,PreScan,True
31.425322,46.699372,124.653416,1.24333,14.14311,0.086404,0.11649,0,PreScan,True
31.526375,46.086198,124.413085,1.297021,12.749035,0.205113,0.076856,0,PreScan,False
31.706882,44.366344,121.806537,4.661891,23.081061,0.499803,0.101951,0,PreScan,True
31.751329,45.874186,88.827552,1.953741,18.655226,0.415967,0.053746,0,PreScan,False
31.755884,45.059487,127.690589,1.733906,10.827803,0.063077,4,0.013025,PreScan,True
31.757403,45.861173,86.356629,1.972114,18.693686,0.43767,0.054536,0,PreScan,False
31.760502,44.394851,120.643408,4.661148,22.998545,0.627088,0.06345,0,PreScan,True
31.769591,46.824935,124.420717,1.162855,14.040913,0.117441,0.109715,0,PreScan,False
31.774016,46.755155,124.602448,1.156054,14.14262,0.065805,0.145397,0,PreScan,True
31.777053,45.059403,127.620704,1.734961,10.824467,0.069259,4,0.062491,PreScan,True
31.789433,45.98042,86.321161,1.976271,18.698953,0.565317,0.054033,0,PreScan,False
31.804521,47.957846,151.833141,1.005105,14.169384,0.177146,0.066538,0,PreScan,False
31.812299,47.854278,150.541214,1,14.311434,0.096194,0.094965,0,PreScan,True
31.829272,45.1447,130.615772,1.734713,10.447887,0.0517,4,0.078253,PreScan,True
31.830467,45.146315,130.515167,1.735047,10.442082,0.015625,4,0.063413,PreScan,True
31.831342,45.144485,130.542909,1.735045,10.443055,0.016863,4,0.06685,PreScan,True
31.831464,45.150733,130.395912,1.735069,10.411632,0.044428,0.096411,0.050009,PreScan,False
31.833423,44.747978,117.154786,2.75691,15.04582,0.747252,0.071483,0,PreScan,False
31.839908,44.065403,115.563213,4.956673,23.820444,0.758408,0.042164,0,PreScan,True
31.859496,44.761781,119.553996,2.846017,14.967586,0.787951,0.067315,0,PreScan,False
31.939328,46.15955,123.694542,1.253154,12.839357,0.178548,0.091441,0,PreScan,False
31.941803,46.097677,123.992846,1.254404,12.748866,0.230011,0.08403,0,PreScan,False
31.995332,47.777156,132.781581,1,15.913401,0.402596,0.066632,0,PreScan,False
32.209304,47.096511,131.636657,1,13.611402,0.057565,0.151441,0,PreScan,True
32.496708,42.83886,64.979664,5,23.064665,1.066616,0.060255,0,PreScan,True
32.500963,42.802307,65.092678,5,23.062085,1.035976,0.058215,0.024341,PreScan,True
32.658611,41.282615,80.890254,5,23.458438,0.38327,0.107366,0.073629,PreScan,True
32.66319,41.28462,80.896156,5,23.455762,0.381535,0.107611,0.030836,PreScan,True
32.846243,41.338043,80.741079,5,23.473035,0.317951,0.066736,0.326271,PreScan,True
32.850822,41.340048,80.74698,5,23.470359,0.318124,0.066962,0.284185,PreScan,True
33.925116,42.998749,121.063135,3.405868,15.199568,0.060816,4,0.084998,PreScan,True
33.928506,42.990691,121.063031,3.405851,15.19629,0.061702,4,0.06935,PreScan,True
33.971789,42.998624,121.063682,3.407557,15.209523,0.080057,4,0.02437,PreScan,True
33.994663,45.29949,123.175772,1.339764,10.816894,0.194541,0.101286,0.063898,PreScan,False
34.264346,43.373041,120.919933,3.397819,15.104458,0.512333,0.0631,0.114586,PreScan,True
34.269562,43.371702,120.918809,3.39726,15.10446,0.511172,0.063422,0.103312,PreScan,True
34.416691,42.074033,85.535587,5,24.106482,0.520768,0.05871,0.267227,PreScan,True
34.601446,44.829161,131.691391,2.326665,13.497371,0.047618,0.074694,0.027986,PreScan,False
34.698025,42.973422,121.02308,3.369164,15.087821,0.151188,4,0.015242,PreScan,True
34.902167,40.752376,75.292347,5,22.67634,0.140412,0.091616,0.133859,PreScan,True
34.942659,44.425828,123.206027,2.540603,15.790215,0.037203,4,0.059374,PreScan,True
35.020326,44.41529,122.862061,2.539258,15.709958,0.014777,4,0.13698,PreScan,True
35.109856,44.238104,113.387592,2.494926,14.854176,0.524254,0.128171,0,PreScan,False
35.111028,44.967579,87.223838,1.784548,17.903301,0.313203,0.060105,0.209925,PreScan,False
35.121348,44.181883,113.43773,2.507703,14.860584,0.490244,0.223397,0,PreScan,True
35.155177,44.602897,108.354557,2.2044,14.17896,0.757017,0.071032,0,PreScan,False
35.236356,44.96317,88.048362,1.780317,17.979574,0.334236,0.060133,0.227591,PreScan,False
35.351749,41.516008,76.236454,5,23.485361,0.431811,0.047878,0.281984,PreScan,True
35.751334,43.559729,125.804163,3.515375,17.396892,0.06713,4,0.020334,PreScan,True
36.00904,46.81293,137.154432,1.173579,10.858426,0.472133,0.091967,0,PreScan,False
36.173339,45.807353,54.388433,2.168191,22.570204,0.060281,0.050169,0,PreScan,True
36.182619,45.802577,54.310729,2.162089,22.606581,0.012867,0.048052,0,PreScan,True
36.318526,41.645004,84.319556,5,23.787164,0.614245,0.063621,0.084209,PreScan,True
36.39541,45.799091,53.799703,2.167933,22.565834,0.000777,0.061897,0,PreScan,True
36.399203,45.799555,53.803089,2.16743,22.5678,0.000534,0.0619,0,PreScan,True
36.633523,43.251369,122.998741,4.001221,17.007753,0.866289,0.058561,0,PreScan,False
37.10912,43.119186,123.63395,4.258442,18.193262,0.729854,0.144481,0,PreScan,True
37.109328,42.506679,123.399353,2.523838,11.05006,0.026516,0.10912,0.041809,PreScan,False
37.509736,42.615435,117.197861,2.712467,13.911027,0.206016,0.080371,0.067003,PreScan,False
37.958862,44.169819,122.160494,3.135032,17.52315,0.629034,0.060439,0,PreScan,False
37.959039,44.200316,122.148953,3.118385,17.570583,0.621823,0.056411,0,PreScan,False
38.050394,43.543859,125.700012,2.215164,10.768923,0.431401,4,0,PreScan,True
38.252302,43.487939,140.007734,3.848751,13.802574,0.351081,0.059713,0.040635,PreScan,True
38.252359,43.448592,139.923265,3.792831,13.814584,0.254229,0.059852,0.073529,PreScan,True
38.293172,44.298554,92.646443,1.739556,14.58816,0.062418,0.07039,0.03844,PreScan,False
38.293793,44.298434,92.646602,1.73934,14.586909,0.064768,0.070372,0.039059,PreScan,False
38.322925,44.2913,92.885744,1.722565,14.68076,0.051289,0.100401,0.096539,PreScan,False
38.338139,44.290597,92.547645,1.734364,14.617463,0.030942,0.069439,0.056228,PreScan,False
38.351943,44.974153,134.274334,2.400984,13.208909,0.612869,0.073579,0,PreScan,False
38.429362,43.425494,125.875018,2.230899,10,0.777927,0.108598,0,PreScan,False
38.562695,43.381241,125.891474,2.209771,10,0.702223,0.155686,0,PreScan,True
38.664428,46.31965,44.124362,1.401575,16.135219,0.047401,0.066764,0,PreScan,False
38.712056,45.797637,99.996288,2.018696,22.546019,0.368108,0.048734,0,PreScan,True
39.073052,43.52792,125.109446,2.29478,10.655493,0.860355,0.094859,0,PreScan,False
39.30588,44.900392,45.48554,2.007157,15.219565,0.186971,0.080979,0,PreScan,False
39.449814,46.32038,40,1.426905,15.922351,0.052712,0.068401,0,PreScan,False
39.820996,46.576012,140.978984,2.022019,16.352854,0.611225,0.060742,0,PreScan,False
39.925591,46.498092,144.067179,1.939238,16.45739,0.225491,0.180797,0,PreScan,True
40.160629,46.041439,160,3.685834,12.827836,0.357033,0.215377,0,PreScan,True
40.287199,44.269293,93.383246,2.35752,20.03211,0.184922,0.050819,0,PreScan,True
40.291583,42.115266,137.663657,3.601765,11.786616,0.097128,4,0.018638,PreScan,True
40.310931,44.24818,93.408726,2.340938,20.145323,0.113043,0.080232,0,PreScan,True
40.332835,48,160,1.417188,16.642107,0.291145,0.362914,0,PreScan,True
40.335651,46.781912,52.152876,1.485657,24.962694,0.061223,0.041944,0,PreScan,True
40.339081,47.979604,159.89396,1.408188,16.613459,0.271767,0.36803,0,PreScan,True
40.357209,44.271099,93.361886,2.360094,19.968283,0.213858,0.050333,0,PreScan,True
40.373594,46.777821,52.13118,1.475288,25,0.065275,0.044001,0,PreScan,True
40.441692,46.79393,52.12363,1.462023,24.986061,0.106541,0.041685,0,PreScan,True
40.515193,46.748265,52.153302,1.477967,25,0.089145,0.041791,0,PreScan,True
40.649601,46.976872,103.759094,1,18.500098,0.290071,0.054051,0,PreScan,False
40.652995,46.911837,103.349652,1.007662,18.45016,0.252045,0.059485,0,PreScan,False
40.708572,46.745966,103.52213,1,18.533924,0.108322,0.053436,0,PreScan,False
40.723164,46.745383,103.183872,1,18.471878,0.095943,0.061255,0,PreScan,False
40.834398,44.899735,130.3608,1.82853,15.206412,0.426373,0.069373,0.052317,PreScan,False
40.838571,44.925976,130.202649,1.82523,15.176217,0.393325,0.069033,0.066738,PreScan,False
40.855182,43.34958,98.06308,1.681844,12.164311,0.06347,0.081678,0.19708,PreScan,False
40.942827,45.170844,129.172034,1.866592,15.158736,0.045024,4,0,PreScan,True
41.057751,44.900917,124.212706,1.493202,13.266822,0.302826,0.077993,0.01326,PreScan,False
41.160833,45.914675,145.965819,2.535621,14.904831,0.557559,0.06579,0,PreScan,False
41.332663,38.838614,105.342591,4.388691,16.434146,0.008294,0.080102,0.200645,PreScan,False
41.33553,38.839809,105.347474,4.385997,16.433972,0.009629,0.080371,0.186453,PreScan,False
41.346319,38.83733,105.347016,4.387987,16.432715,0.022392,0.080928,0.140463,PreScan,False
41.349102,38.838915,105.340663,4.389071,16.431887,0.028343,0.081171,0.123126,PreScan,False
41.65435,38.713261,105.551655,4.384539,16.372364,0.032993,0.062115,0.317551,PreScan,False
41.725445,43.999026,95.704089,1.989525,16.891587,0.065421,0.0678,0.018348,PreScan,False
41.732893,43.995318,95.921015,2.007994,17.115291,0.021333,0.088209,0.039348,PreScan,False
41.746482,43.999297,95.848198,2.01269,17.049388,0.057043,0.096828,0.006096,PreScan,False
41.748951,43.999249,95.853939,2.01284,17.037702,0.071162,0.058196,0.005958,PreScan,False
41.770429,38.770894,105.22379,4.355468,16.412665,0.009887,0.065461,0.275336,PreScan,False
41.773302,38.772149,105.228665,4.35285,16.412487,0.016198,0.065638,0.260702,PreScan,False
41.775335,38.770629,105.250161,4.358352,16.407972,0.018018,0.065407,0.242418,PreScan,False
41.781202,38.768298,105.223349,4.357306,16.411416,0.021379,0.064917,0.228648,PreScan,False
41.78815,43.998034,95.7384,1.996514,17.220065,0.024186,0.077418,0.066472,PreScan,False
41.795201,43.990359,95.80396,2.01334,17.239365,0.04201,0.074687,0.053816,PreScan,False
41.86965,48,150.870053,1,16.390019,0.384563,0.059398,0,PreScan,False
41.878282,44.03405,96.047994,1.99066,17.201648,0.027293,0.084874,0.033004,PreScan,False
42.007759,48,150.939539,1,16.390035,0.391468,0.060391,0,PreScan,False
42.288029,45.759123,149.897858,2.809998,18.812043,0.229435,0.061257,0,PreScan,False
43.902852,47.861792,145.990035,1.026159,17.692952,0.427553,0.055853,0,PreScan,False
43.994052,47.867169,145.950111,1.025325,17.753793,0.428586,0.056685,0,PreScan,False
43.998125,47.895804,145.866507,1.026066,17.736802,0.464625,0.056637,0,PreScan,False
43.999184,47.895286,145.738948,1.025581,17.739752,0.467696,0.056521,0,PreScan,False
44.337055,47.941097,149.687521,1,17.718409,0.349856,0.068821,0,PreScan,False
44.344118,47.969686,149.531018,1,17.696368,0.38475,0.073065,0,PreScan,False
45.62805,46.743538,151.285499,1.547101,15.231221,0.038735,4,0,PreScan,True
45.827355,48,160,1,15.422806,0.16496,0.207354,0,PreScan,True
45.915634,47.226839,154.109302,1.543496,18.275935,0.011442,0.066315,0,PreScan,True
46.402711,47.983058,154.742482,1,20.770884,0.100723,0.185311,0,PreScan,True
46.623284,39.514318,101.643004,4.624363,21.604037,0.121314,0.212153,0.012887,PreScan,True
46.658793,39.253599,101.290302,4.680336,21.513965,0.023853,0.05261,0.0867,PreScan,True
46.663204,39.255044,101.297533,4.672569,21.515259,0.010476,0.081082,0.067108,PreScan,True
47.101316,47.094367,137.859953,1.00052,18.960559,0.100174,0.074056,0,PreScan,True
47.106169,40.820148,72.104482,2.947697,17.529151,0.014115,0.064028,0.065987,PreScan,False
47.127966,47.106209,136.668986,1,18.945636,0.051557,0.178805,0,PreScan,True
47.275427,47.113224,136.729008,1,19.015214,0.04119,0.178138,0,PreScan,True
47.27751,40.785751,74.423795,2.944197,17.533089,0.01383,0.059676,0.119659,PreScan,False
47.300568,40.783088,74.212567,2.943505,17.532561,0.059706,0.059662,0.252058,PreScan,False
47.311975,35,105.000389,5,15.111268,0.158487,0.065828,0.248984,PreScan,False
47.322661,35,104.995643,5,15.111727,0.159829,0.065334,0.208188,PreScan,False
47.32648,35,106.691724,5,15.354686,0.26963,0.154712,0.024664,PreScan,False
47.511765,35,104.926196,5,15.486901,0.121681,0.111881,0.146288,PreScan,False
47.513034,47.843126,155.743817,1,20.441406,0.040591,4,0,PreScan,True
47.631107,40.821318,71.875117,2.92688,17.544683,0.005271,0.088972,0.059656,PreScan,False
47.642724,45.983793,103.894424,1.55762,22.830528,0.299246,0.059048,0,PreScan,True
47.745192,46.120802,141.649513,2.789333,21.427561,0.826741,0.049941,0,PreScan,True
47.863247,48,155.797326,1.004265,16.375753,0.349141,0.062751,0,PreScan,False
48.045485,48,155.628288,1.004422,16.376423,0.363007,0.06434,0,PreScan,False
48.176868,48,155.612045,1,16.33762,0.363021,0.062085,0,PreScan,False
48.183594,48,155.697773,1.00446,16.37644,0.357285,0.060853,0,PreScan,False
48.345597,47.253709,142.594082,1,18.179157,0.073113,0.127859,0,PreScan,True
48.388158,47.250924,142.559276,1.000195,18.181962,0.015024,0.129786,0,PreScan,True
48.913139,40.820125,72.468704,2.8767,17.595121,0.058472,0.059611,0.126984,PreScan,False
49.199843,39.89608,103.738456,3.243128,16.357785,0.167712,0.062207,0.356681,PreScan,False
49.203423,39.899524,104.031857,3.231519,16.373816,0.12126,0.06509,0.259009,PreScan,False
49.293745,45.832702,108.534557,1.190844,17.999374,0.087574,0.062212,0,PreScan,False
49.295461,45.843046,108.541618,1.236869,18.025462,0.19121,0.057839,0,PreScan,False
49.299041,45.846489,108.835019,1.225261,18.041493,0.174043,0.055242,0,PreScan,False
49.591609,43.172448,108.248157,2.723954,20.731448,0.328018,0.048154,0,PreScan,True
49.591619,43.176781,108.250675,2.72418,20.715631,0.340795,0.04795,0,PreScan,True
49.595997,43.132254,107.499023,2.60304,21.039502,0.063371,0.161025,0.035019,PreScan,True
49.59687,43.128235,109.348325,2.692689,21.004479,0.09595,4,0,PreScan,True
50.665225,41.603889,64.288882,3.452452,23.704371,0.093766,0.045388,0.195977,PreScan,True
50.673142,41.734217,60.811596,3.448839,23.424538,0.037499,0.046017,0.190896,PreScan,True
50.673603,41.732199,60.757124,3.448999,23.424266,0.045831,0.046012,0.177182,PreScan,True
50.67702,41.666664,62.585247,3.460087,23.59944,0.08177,0.060255,0.07564,PreScan,True
50.684438,41.708005,61.906191,3.45642,23.593837,0.071018,0.06401,0.133261,PreScan,True
50.714211,36.382308,82.86771,4.314697,18.022384,0.032301,0.079563,0.058638,PreScan,False
50.984192,45.171685,126.43293,1.852167,19.0824,0.146078,0.167365,0,PreScan,True
50.984339,45.171526,126.446373,1.85217,19.081386,0.14566,0.167454,0,PreScan,True
51.003026,45.159261,126.75307,1.851861,19.103581,0.132106,4,0,PreScan,True
51.231422,41.816869,66.429918,1.412084,10.927088,0.577817,0.179858,0.012091,PreScan,False
51.817039,45.010145,73.45761,1,12.675028,0.227515,0.080676,0,PreScan,False
51.819014,45.020803,73.47397,1,12.682683,0.237269,0.080947,0,PreScan,False
51.819925,45.010966,73.461423,1,12.685454,0.225757,0.081021,0,PreScan,False
51.819957,45.010419,73.461496,1,12.68538,0.225223,0.08102,0,PreScan,False
51.819995,45.011724,73.464244,1,12.675522,0.229274,0.080666,0,PreScan,False
51.922053,44.728185,73.151189,1,12.56069,0.013744,0.081487,0,PreScan,False
51.922054,44.7282,73.151311,1,12.560735,0.013691,0.081471,0,PreScan,False
52.817045,38.955165,67.800534,4.594131,23.43733,0.520011,0.046504,0.111467,PreScan,True
52.819383,38.941664,67.800347,4.593851,23.434767,0.507515,0.046539,0.092159,PreScan,True
52.839343,39.066842,68.072756,4.574769,23.347921,0.639789,0.046623,0.014366,PreScan,True
52.948845,39.271516,76.130446,4.543706,23.600206,0.853156,0.056652,0.002578,PreScan,True
53.204358,41.272474,85.584841,2.433306,17.148081,0.107614,0.062822,0.241149,PreScan,False
53.20718,41.272225,85.543085,2.433303,17.144088,0.119519,0.063486,0.037728,PreScan,False
53.211772,41.270157,85.534302,2.433391,17.148391,0.113179,0.06328,0.107325,PreScan,False
53.247771,44.827658,160,4.763589,17.536334,0.091786,4,0,PreScan,True
53.484067,41.185873,86.916529,2.434751,17.15999,0.049888,0.068799,0.005712,PreScan,False
53.507164,38.596319,67.790034,4.598227,23.649604,0.20993,0.047934,0.254712,PreScan,True
53.514842,41.1931,86.924936,2.432453,17.201079,0.030872,0.064506,0.300814,PreScan,False
53.519541,38.564706,67.789546,4.59817,23.644823,0.186289,0.048691,0.196853,PreScan,True
53.525235,37.722969,66.790504,4.856597,23.540802,0.006858,0.077392,0.129763,PreScan,True
53.6042,41.499828,88.682799,2.43204,17.113703,0.353562,0.063624,0,PreScan,False
57.441811,46.949921,157.601845,2.009447,21.91379,0.024555,0.113528,0,PreScan,True
