id,ps_x,ps_y,ps_orient,ps_vp,ps_vc,ps_of1,ps_of2,ps_of3,ps_det,ps_col,sivic_x,sivic_y,sivic_orient,sivic_vp,sivic_vc,sivic_of1,sivic_of2,sivic_of3,sivic_det,sivic_col,sivic_conf,theory_of1,SafeViol
132,38.293172,44.298554,92.646443,1.739556,14.58816,0.062418,0.07039,0.03844,1,1,244.406828,307.451446,-87.353557,1.739556,52.517376,0.253982,0.128177,2.690333,1,1,0.3,5.513103,0
133,38.293793,44.298434,92.646602,1.73934,14.586909,0.064768,0.070372,0.039059,1,1,244.406207,307.451566,-87.353398,1.73934,52.512872,0.255422,0.093786,2.690547,1,1,0.4,5.513243,0
134,38.322925,44.2913,92.885744,1.722565,14.68076,0.051289,0.100401,0.096539,1,1,244.377075,307.4587,-87.114256,1.722565,52.850736,0.1384,0.18046,2.741568,1,1,0.25,5.506054,0
135,38.338139,44.290597,92.547645,1.734364,14.617463,0.030942,0.069439,0.056228,1,1,244.361861,307.459403,-87.452355,1.734364,52.622867,0.258027,0.286457,2.712605,1,1,0.2,5.528621,0
136,38.351943,44.974153,134.274334,2.400984,13.208909,0.612869,0.073579,0,1,1,244.348057,306.775847,-45.725666,2.400984,47.552072,0.363237,4,0.593194,0,1,0.5,0.715254,0
137,38.429362,43.425494,125.875018,2.230899,10,0.777927,0.108598,0,1,1,244.270638,308.324506,-54.124982,2.230899,36,0.759495,4,0.386113,0,1,0.2,2.305549,0
138,38.562695,43.381241,125.891474,2.209771,10,0.702223,0.155686,0,0,1,244.137305,308.368759,-54.108526,2.209771,36,0.684549,4,0.120399,0,1,0.2,2.367485,1
139,38.664428,46.31965,44.124362,1.401575,16.135219,0.047401,0.066764,0,1,1,244.035572,305.43035,-135.875638,1.401575,58.086788,0.215839,0.212784,0.323524,1,1,0.2,1.111856,0
140,38.712056,45.797637,99.996288,2.018696,22.546019,0.368108,0.048734,0,0,1,243.987944,305.952363,-80.003712,2.018696,81.165668,0.294674,4,2.626258,0,1,0.3,3.649076,1
141,39.073052,43.52792,125.109446,2.29478,10.655493,0.860355,0.094859,0,1,1,243.626948,308.22208,-54.890554,2.29478,38.359775,0.277708,4,0.010713,0,1,0.4,2.344519,0
142,39.30588,44.900392,45.48554,2.007157,15.219565,0.186971,0.080979,0,1,1,243.39412,306.849608,-134.51446,2.007157,54.790434,0.649201,0.119461,0,1,0,0.15,1.082703,0
143,39.449814,46.32038,40,1.426905,15.922351,0.052712,0.068401,0,1,1,243.250186,305.42962,-140,1.426905,57.320464,0.270147,0.266612,0.002267,1,1,0.1,0.804287,0
144,39.820996,46.576012,140.978984,2.022019,16.352854,0.611225,0.060742,0,1,1,242.879004,305.173988,-39.021016,2.022019,58.870274,0.453652,4,0,0,1,0.3,0.12706,0
145,39.925591,46.498092,144.067179,1.939238,16.45739,0.225491,0.180797,0,0,1,242.774409,305.251908,-35.932821,1.939238,59.246604,0.446373,4,0.412944,0,1,0.4,0.064484,1
146,40.160629,46.041439,160,3.685834,12.827836,0.357033,0.215377,0,0,1,242.539371,305.708561,-20,3.685834,46.18021,0.526107,4,0.140099,0,1,0.45,5.743681,1
147,40.287199,44.269293,93.383246,2.35752,20.03211,0.184922,0.050819,0,0,1,242.412801,307.480707,-86.616754,2.35752,72.115596,0.528276,4,2.677114,0,0,0.45,5.480281,1
148,40.291583,42.115266,137.663657,3.601765,11.786616,0.097128,4,0.018638,0,1,242.408417,309.634734,-42.336343,3.601765,42.431818,0.647951,4,0.326968,0,1,0.25,0.331207,1
149,40.310931,44.24818,93.408726,2.340938,20.145323,0.113043,0.080232,0,0,1,242.389069,307.50182,-86.591274,2.340938,72.523163,0.497704,4,0.985417,0,1,0.35,5.502157,1
150,40.332835,48,160,1.417188,16.642107,0.291145,0.362914,0,0,1,242.367165,303.75,-20,1.417188,59.911585,0.646069,4,0,0,1,0.45,1.132725,1
151,40.335651,46.781912,52.152876,1.485657,24.962694,0.061223,0.041944,0,0,1,242.364349,304.968088,-127.847124,1.485657,89.865698,0.924164,0.302494,0.826752,1,1,0.15,1.671879,1
152,40.339081,47.979604,159.89396,1.408188,16.613459,0.271767,0.36803,0,0,1,242.360919,303.770396,-20.10604,1.408188,59.808452,0.698964,4,0,0,1,0.55,1.096312,1
153,40.357209,44.271099,93.361886,2.360094,19.968283,0.213858,0.050333,0,0,1,242.342791,307.478901,-86.638114,2.360094,71.885819,0.634147,4,2.675252,0,0,0.4,5.478621,1
154,40.373594,46.777821,52.13118,1.475288,25,0.065275,0.044001,0,0,1,242.326406,304.972179,-127.86882,1.475288,90,0.934858,0.233603,0.864033,1,1,0.1,1.687385,1
155,40.441692,46.79393,52.12363,1.462023,24.986061,0.106541,0.041685,0,0,1,242.258308,304.95607,-127.87637,1.462023,89.94982,0.952397,0.302489,0.741983,1,1,0.2,1.681685,1
156,40.515193,46.748265,52.153302,1.477967,25,0.089145,0.041791,0,0,1,242.184807,305.001735,-127.846698,1.477967,90,0.986114,0.155207,0.633673,1,1,0.15,1.709839,1
157,40.649601,46.976872,103.759094,1,18.500098,0.290071,0.054051,0,1,1,242.050399,304.773128,-76.240906,1,66.600353,0.192725,4,0,0,1,0.35,2.526454,0
158,40.652995,46.911837,103.349652,1.007662,18.45016,0.252045,0.059485,0,1,1,242.047005,304.838163,-76.650348,1.007662,66.420576,0.300495,0.093783,0.332863,1,1,0.15,2.601299,0
159,40.708572,46.745966,103.52213,1,18.533924,0.108322,0.053436,0,1,1,241.991428,305.004034,-76.47787,1,66.722126,0.397842,0.286448,0.757313,1,1,0.2,2.765986,0
160,40.723164,46.745383,103.183872,1,18.471878,0.095943,0.061255,0,1,1,241.976836,305.004617,-76.816128,1,66.498761,0.456424,0.141939,0.171524,1,1,0.1,2.776838,0
161,40.834398,44.899735,130.3608,1.82853,15.206412,0.426373,0.069373,0.052317,1,1,241.865602,306.850265,-49.6392,1.82853,54.743083,0.645091,0.190072,0.223553,1,1,0.2,2.181799,0
162,40.838571,44.925976,130.202649,1.82523,15.176217,0.393325,0.069033,0.066738,1,1,241.861429,306.824024,-49.797351,1.82523,54.634381,0.629636,0.190079,0.139843,1,1,0.2,2.164956,0
163,40.855182,43.34958,98.06308,1.681844,12.164311,0.06347,0.081678,0.19708,1,1,241.844818,308.40042,-81.93692,1.681844,43.79152,0.425261,0.15892,0.854937,1,1,0.15,5.952694,0
164,40.942827,45.170844,129.172034,1.866592,15.158736,0.045024,4,0,0,1,241.757173,306.579156,-50.827966,1.866592,54.57145,0.328138,4,0.652355,0,1,0.3,1.917448,1
165,41.057751,44.900917,124.212706,1.493202,13.266822,0.302826,0.077993,0.01326,1,1,241.642249,306.849083,-55.787294,1.493202,47.760559,0.884134,0.286422,0.37032,1,1,0.1,2.717646,0
166,41.160833,45.914675,145.965819,2.535621,14.904831,0.557559,0.06579,0,1,1,241.539167,305.835325,-34.034181,2.535621,53.657392,0.288042,4,0,0,1,0.75,1.203599,0
167,41.332663,38.838614,105.342591,4.388691,16.434146,0.008294,0.080102,0.200645,1,1,241.367337,312.911386,-74.657409,4.388691,59.162926,1.870744,4,1.238618,0,0,0.2,8.825097,0
168,41.33553,38.839809,105.347474,4.385997,16.433972,0.009629,0.080371,0.186453,1,1,241.36447,312.910191,-74.652526,4.385997,59.162299,1.876774,0.286397,1.200875,1,0,0.15,8.824112,0
169,41.346319,38.83733,105.347016,4.387987,16.432715,0.022392,0.080928,0.140463,1,1,241.353681,312.91267,-74.652984,4.387987,59.157774,1.875844,4,1.179175,0,0,0.15,8.825052,0
170,41.349102,38.838915,105.340663,4.389071,16.431887,0.028343,0.081171,0.123126,1,1,241.350898,312.911085,-74.659337,4.389071,59.154793,1.882705,4,2.844491,0,0,0.15,8.823721,0
171,41.65435,38.713261,105.551655,4.384539,16.372364,0.032993,0.062115,0.317551,1,1,241.04565,313.036739,-74.448345,4.384539,58.94051,1.868688,0.241386,1.476544,1,0,0.2,8.894965,0
172,41.725445,43.999026,95.704089,1.989525,16.891587,0.065421,0.0678,0.018348,1,1,240.974555,307.750974,-84.295911,1.989525,60.809713,0.665198,0.382796,1.104422,1,0,0.15,5.563476,0
173,41.732893,43.995318,95.921015,2.007994,17.115291,0.021333,0.088209,0.039348,1,1,240.967107,307.754682,-84.078985,2.007994,61.615048,0.646846,0.238289,0.627293,0,0,0.2,5.552153,0
174,41.746482,43.999297,95.848198,2.01269,17.049388,0.057043,0.096828,0.006096,1,1,240.953518,307.750703,-84.151802,2.01269,61.377797,0.888662,0.286457,2.378462,0,0,0.15,5.551018,0
175,41.748951,43.999249,95.853939,2.01284,17.037702,0.071162,0.058196,0.005958,1,1,240.951049,307.750751,-84.146061,2.01284,61.335727,0.718724,0.190115,2.378578,1,0,0.2,5.550302,0
176,41.770429,38.770894,105.22379,4.355468,16.412665,0.009887,0.065461,0.275336,1,1,240.929571,312.979106,-74.77621,4.355468,59.085594,1.928846,0.266486,1.022241,1,0,0.2,8.89807,0
177,41.773302,38.772149,105.228665,4.35285,16.412487,0.016198,0.065638,0.260702,1,1,240.926698,312.977851,-74.771335,4.35285,59.084953,1.914264,0.286423,1.010013,1,0,0.25,8.897021,0
178,41.775335,38.770629,105.250161,4.358352,16.407972,0.018018,0.065407,0.242418,1,1,240.924665,312.979371,-74.749839,4.358352,59.068699,1.950305,0.286423,1.002532,1,0,0.15,8.892282,0
179,41.781202,38.768298,105.223349,4.357306,16.411416,0.021379,0.064917,0.228648,1,1,240.918798,312.981702,-74.776651,4.357306,59.081098,1.931947,0.388044,0.974271,1,0,0.2,8.899212,0
180,41.78815,43.998034,95.7384,1.996514,17.220065,0.024186,0.077418,0.066472,1,1,240.91185,307.751966,-84.2616,1.996514,61.992234,0.595767,0.23829,1.567572,1,0,0.2,5.567391,0
181,41.795201,43.990359,95.80396,2.01334,17.239365,0.04201,0.074687,0.053816,1,1,240.904799,307.759641,-84.19604,2.01334,62.061714,0.6469,0.067829,1.933641,1,0,0.15,5.567105,0
182,41.86965,48,150.870053,1,16.390019,0.384563,0.059398,0,1,1,240.83035,303.75,-29.129947,1,59.004068,0.421399,4,0,0,1,0.4,0.167014,0
183,41.878282,44.03405,96.047994,1.99066,17.201648,0.027293,0.084874,0.033004,1,1,240.821718,307.71595,-83.952006,1.99066,61.925933,0.623292,0.119437,0.623004,1,0,0.15,5.507768,0
184,42.007759,48,150.939539,1,16.390035,0.391468,0.060391,0,1,1,240.692241,303.75,-29.060461,1,59.004126,0.773053,4,0,0,1,0.35,0.176999,0
185,42.288029,45.759123,149.897858,2.809998,18.812043,0.229435,0.061257,0,1,1,240.411971,305.990877,-30.102142,2.809998,67.723355,0.70499,4,0.411074,0,1,0.25,0.837405,0
186,43.902852,47.861792,145.990035,1.026159,17.692952,0.427553,0.055853,0,1,1,238.797148,303.888208,-34.009965,1.026159,63.694627,0.278763,4,0,0,1,0.5,0.096925,0
187,43.994052,47.867169,145.950111,1.025325,17.753793,0.428586,0.056685,0,1,1,238.705948,303.882831,-34.049889,1.025325,63.913655,0.272483,4,0,0,1,0.5,0.09422,0
188,43.998125,47.895804,145.866507,1.026066,17.736802,0.464625,0.056637,0,1,1,238.701875,303.854196,-34.133493,1.026066,63.852487,0.250329,4,0,0,1,0.6,0.075454,0
189,43.999184,47.895286,145.738948,1.025581,17.739752,0.467696,0.056521,0,1,1,238.700816,303.854714,-34.261052,1.025581,63.863107,0.230609,4,0,0,1,0.6,0.080065,0
190,44.337055,47.941097,149.687521,1,17.718409,0.349856,0.068821,0,1,1,238.362945,303.808903,-30.312479,1,63.786272,0.565973,4,0,0,1,0.5,0.056394,0
191,44.344118,47.969686,149.531018,1,17.696368,0.38475,0.073065,0,1,1,238.355882,303.780314,-30.468982,1,63.706925,0.366277,0.141939,0,1,1,0.3,0.070942,0
192,45.62805,46.743538,151.285499,1.547101,15.231221,0.038735,4,0,0,1,237.07195,305.006462,-28.714501,1.547101,54.832396,0.649105,4,0.356071,0,1,0.3,0.617683,1
193,45.827355,48,160,1,15.422806,0.16496,0.207354,0,0,1,236.872645,303.75,-20,1,55.522102,0.839465,4,0,0,1,0.35,0.730446,1
194,45.915634,47.226839,154.109302,1.543496,18.275935,0.011442,0.066315,0,0,1,236.784366,304.523161,-25.890698,1.543496,65.793366,0.662271,4,0.221069,0,1,0.3,0.589932,1
195,46.402711,47.983058,154.742482,1,20.770884,0.100723,0.185311,0,0,1,236.297289,303.766942,-25.257518,1,74.775182,0.858388,0.141899,0.186261,1,1,0.2,0.041437,1
196,46.623284,39.514318,101.643004,4.624363,21.604037,0.121314,0.212153,0.012887,0,1,236.076716,312.235682,-78.356996,4.624363,77.774533,1.662887,4,0.221972,0,0,0.25,8.815123,1
197,46.658793,39.253599,101.290302,4.680336,21.513965,0.023853,0.05261,0.0867,0,1,236.041207,312.496401,-78.709698,4.680336,77.450274,1.67607,4,1.833724,0,0,0.4,9.102939,1
198,46.663204,39.255044,101.297533,4.672569,21.515259,0.010476,0.081082,0.067108,0,1,236.036796,312.494956,-78.702467,4.672569,77.454932,1.662403,4,1.822907,0,0,0.4,9.102627,1
199,47.101316,47.094367,137.859953,1.00052,18.960559,0.100174,0.074056,0,0,1,235.598684,304.655633,-42.140047,1.00052,68.258012,0.734823,0.10508,0.189273,1,1,0.2,1.125192,1
200,47.106169,40.820148,72.104482,2.947697,17.529151,0.014115,0.064028,0.065987,1,1,235.593831,310.929852,-107.895518,2.947697,63.104944,3.170499,0.485268,0,1,0,0.15,6.27019,0
201,47.127966,47.106209,136.668986,1,18.945636,0.051557,0.178805,0,0,1,235.572034,304.643791,-43.331014,1,68.20429,0.740013,4,0.064563,0,1,0.2,1.147665,1
202,47.275427,47.113224,136.729008,1,19.015214,0.04119,0.178138,0,0,1,235.424573,304.636776,-43.270992,1,68.45477,0.730424,4,0.061,0,1,0.3,1.139305,1
203,47.27751,40.785751,74.423795,2.944197,17.533089,0.01383,0.059676,0.119659,1,1,235.42249,310.964249,-105.576205,2.944197,63.11912,3.202116,0.489872,0,1,0,0.15,6.661511,0
204,47.300568,40.783088,74.212567,2.943505,17.532561,0.059706,0.059662,0.252058,1,1,235.399432,310.966912,-105.787433,2.943505,63.11722,3.232058,0.489908,0,1,0,0.25,6.630305,0
205,47.311975,35,105.000389,5,15.111268,0.158487,0.065828,0.248984,1,1,235.388025,316.75,-74.999611,5,54.400565,3.679276,4,0.391679,0,0,0.1,11.904521,0
206,47.322661,35,104.995643,5,15.111727,0.159829,0.065334,0.208188,1,1,235.377339,316.75,-75.004357,5,54.402217,3.418071,0.430872,0.352466,1,0,0.2,11.904903,0
207,47.32648,35,106.691724,5,15.354686,0.26963,0.154712,0.024664,1,1,235.37352,316.75,-73.308276,5,55.27687,2.567482,0.382705,1.203653,1,0,0.2,11.59656,0
208,47.511765,35,104.926196,5,15.486901,0.121681,0.111881,0.146288,1,1,235.188235,316.75,-75.073804,5,55.752844,3.225947,0.424258,1.361806,1,0,0.1,11.964453,0
209,47.513034,47.843126,155.743817,1,20.441406,0.040591,4,0,0,1,235.186966,303.906874,-24.256183,1,73.589062,1.252493,0.119381,0.428814,1,1,0.15,0.08373,1
210,47.631107,40.821318,71.875117,2.92688,17.544683,0.005271,0.088972,0.059656,1,1,235.068893,310.928682,-108.124883,2.92688,63.160859,3.296249,0.489838,0,1,0,0.2,6.22926,0
211,47.642724,45.983793,103.894424,1.55762,22.830528,0.299246,0.059048,0,0,1,235.057276,305.766207,-76.105576,1.55762,82.189901,0.124932,4,1.305289,0,1,0.6,3.283814,1
212,47.745192,46.120802,141.649513,2.789333,21.427561,0.826741,0.049941,0,0,1,234.954808,305.629198,-38.350487,2.789333,77.13922,0.567163,4,0,0,0,0.75,0.62823,1
213,47.863247,48,155.797326,1.004265,16.375753,0.349141,0.062751,0,1,1,234.836753,303.75,-24.202674,1.004265,58.952711,0.568849,4,0,0,1,0.35,0.610869,0
214,48.045485,48,155.628288,1.004422,16.376423,0.363007,0.06434,0,1,1,234.654515,303.75,-24.371712,1.004422,58.955123,0.429145,4,0,0,1,0.35,0.617106,0
215,48.176868,48,155.612045,1,16.33762,0.363021,0.062085,0,1,1,234.523132,303.75,-24.387955,1,58.815432,0.515018,4,0,0,1,0.35,0.61876,0
216,48.183594,48,155.697773,1.00446,16.37644,0.357285,0.060853,0,1,1,234.516406,303.75,-24.302227,1.00446,58.955184,0.475928,0.141944,0,1,1,0.2,0.627356,0
217,48.345597,47.253709,142.594082,1,18.179157,0.073113,0.127859,0,0,1,234.354403,304.496291,-37.405918,1,65.444965,0.66564,4,0.217117,0,1,0.4,0.701474,1
218,48.388158,47.250924,142.559276,1.000195,18.181962,0.015024,0.129786,0,0,1,234.311842,304.499076,-37.440724,1.000195,65.455063,0.687919,4,0.170114,0,1,0.2,0.704182,1
219,48.913139,40.820125,72.468704,2.8767,17.595121,0.058472,0.059611,0.126984,1,1,233.786861,310.929875,-107.531296,2.8767,63.342436,3.796503,0.546312,0,1,0,0.4,6.31537,0
220,49.199843,39.89608,103.738456,3.243128,16.357785,0.167712,0.062207,0.356681,1,1,233.500157,311.85392,-76.261544,3.243128,58.888026,2.445144,0.374132,0,1,0,0.2,8.155132,0
221,49.203423,39.899524,104.031857,3.231519,16.373816,0.12126,0.06509,0.259009,1,1,233.496577,311.850476,-75.968143,3.231519,58.945738,2.270882,0.374132,0,1,0,0.2,8.117854,0
222,49.293745,45.832702,108.534557,1.190844,17.999374,0.087574,0.062212,0,1,1,233.406255,305.917298,-71.465443,1.190844,64.797746,0.292223,0.190122,0,1,1,0.25,3.191182,0
223,49.295461,45.843046,108.541618,1.236869,18.025462,0.19121,0.057839,0,1,1,233.404539,305.906954,-71.458382,1.236869,64.891663,0.371887,0.286457,0,1,0,0.2,3.146435,0
224,49.299041,45.846489,108.835019,1.225261,18.041493,0.174043,0.055242,0,1,1,233.400959,305.903511,-71.164981,1.225261,64.949375,0.318569,0.190121,0,0,1,0.2,3.137266,0
225,49.591609,43.172448,108.248157,2.723954,20.731448,0.328018,0.048154,0,0,1,233.108391,308.577552,-71.751843,2.723954,74.633213,1.373649,0.180352,0,1,0,0.25,5.010208,1
226,49.591619,43.176781,108.250675,2.72418,20.715631,0.340795,0.04795,0,0,1,233.108381,308.573219,-71.749325,2.72418,74.576272,1.383266,4,0,0,0,0.35,5.004306,1
227,49.595997,43.132254,107.499023,2.60304,21.039502,0.063371,0.161025,0.035019,0,1,233.104003,308.617746,-72.500977,2.60304,75.742207,0.899648,4,0.933718,0,0,0.4,5.214572,1
228,49.59687,43.128235,109.348325,2.692689,21.004479,0.09595,4,0,0,1,233.10313,308.621765,-70.651675,2.692689,75.616124,1.000845,4,1.368405,0,0,0.3,4.988991,1
229,50.665225,41.603889,64.288882,3.452452,23.704371,0.093766,0.045388,0.195977,0,1,232.034775,310.146111,-115.711118,3.452452,85.335736,1.595483,0.208647,0.142545,1,0,0.15,4.69894,1
230,50.673142,41.734217,60.811596,3.448839,23.424538,0.037499,0.046017,0.190896,0,1,232.026858,310.015783,-119.188404,3.448839,84.328337,1.849567,0.32039,0.776319,1,0,0.15,4.076941,1
231,50.673603,41.732199,60.757124,3.448999,23.424266,0.045831,0.046012,0.177182,0,1,232.026397,310.017801,-119.242876,3.448999,84.327358,1.85161,0.320382,0.757727,1,0,0.1,4.071853,1
232,50.67702,41.666664,62.585247,3.460087,23.59944,0.08177,0.060255,0.07564,0,1,232.02298,310.083336,-117.414753,3.460087,84.957984,1.716653,0.2415,0.15741,1,0,0.2,4.387228,1
233,50.684438,41.708005,61.906191,3.45642,23.593837,0.071018,0.06401,0.133261,0,1,232.015562,310.041995,-118.093809,3.45642,84.937813,1.746398,0.302513,0.94277,1,0,0.2,4.2632,1
234,50.714211,36.382308,82.86771,4.314697,18.022384,0.032301,0.079563,0.058638,1,1,231.985789,315.367692,-97.13229,4.314697,64.880582,6.967296,0.804969,0,1,0,0.2,11.631702,0
235,50.984192,45.171685,126.43293,1.852167,19.0824,0.146078,0.167365,0,0,1,231.715808,306.578315,-53.56707,1.852167,68.69664,0.488352,4,0,0,0,0.65,2.099478,1
236,50.984339,45.171526,126.446373,1.85217,19.081386,0.14566,0.167454,0,0,1,231.715661,306.578474,-53.553627,1.85217,68.69299,0.486735,4,0,0,0,0.55,2.09855,1
237,51.003026,45.159261,126.75307,1.851861,19.103581,0.132106,4,0,0,1,231.696974,306.590739,-53.24693,1.851861,68.772892,0.447535,4,0,0,0,0.55,2.092986,1
238,51.231422,41.816869,66.429918,1.412084,10.927088,0.577817,0.179858,0.012091,1,1,231.468578,309.933131,-113.570082,1.412084,39.337517,1.365579,0.374151,0.286301,1,1,0.2,5.1712,0
239,51.817039,45.010145,73.45761,1,12.675028,0.227515,0.080676,0,1,1,230.882961,306.739855,-106.54239,1,45.630101,0.21311,0.190119,0.927225,1,1,0.15,3.729533,0
240,51.819014,45.020803,73.47397,1,12.682683,0.237269,0.080947,0,1,1,230.880986,306.729197,-106.52603,1,45.657659,0.204787,0.105117,0.938899,1,1,0.2,3.72096,0
241,51.819925,45.010966,73.461423,1,12.685454,0.225757,0.081021,0,1,1,230.880075,306.739034,-106.538577,1,45.667634,0.209289,0.190119,0.941477,1,1,0.2,3.730091,0
242,51.819957,45.010419,73.461496,1,12.68538,0.225223,0.08102,0,1,1,230.880043,306.739581,-106.538504,1,45.667368,0.209726,0.286455,0.940998,1,1,0.15,3.730636,0
243,51.819995,45.011724,73.464244,1,12.675522,0.229274,0.080666,0,1,1,230.880005,306.738276,-106.535756,1,45.631879,0.214486,0.190119,0.918258,1,1,0.2,3.728424,0
244,51.922053,44.728185,73.151189,1,12.56069,0.013744,0.081487,0,1,1,230.777947,307.021815,-106.848811,1,45.218484,0.360797,0.238276,0.207776,1,1,0.25,3.973668,0
245,51.922054,44.7282,73.151311,1,12.560735,0.013691,0.081471,0,1,1,230.777946,307.0218,-106.848689,1,45.218646,0.556553,0.067826,0.207883,1,1,0.15,3.973668,0
246,52.817045,38.955165,67.800534,4.594131,23.43733,0.520011,0.046504,0.111467,0,1,229.882955,312.794835,-112.199466,4.594131,84.374388,5.476548,0.668208,0,1,0,0.15,6.240457,1
247,52.819383,38.941664,67.800347,4.593851,23.434767,0.507515,0.046539,0.092159,0,1,229.880617,312.808336,-112.199653,4.593851,84.365161,5.480499,0.643465,0,1,0,0.25,6.253302,1
248,52.839343,39.066842,68.072756,4.574769,23.347921,0.639789,0.046623,0.014366,0,1,229.860657,312.683158,-111.927244,4.574769,84.052516,5.684988,0.6973,0,1,0,0.25,6.183419,1
249,52.948845,39.271516,76.130446,4.543706,23.600206,0.853156,0.056652,0.002578,0,1,229.751155,312.478484,-103.869554,4.543706,84.960742,5.14563,0.575463,0,1,0,0.3,7.71076,1
250,53.204358,41.272474,85.584841,2.433306,17.148081,0.107614,0.062822,0.241149,1,1,229.495642,310.477526,-94.415159,2.433306,61.733092,2.692619,0.485313,0,1,0,0.1,8.049913,0
251,53.20718,41.272225,85.543085,2.433303,17.144088,0.119519,0.063486,0.037728,1,1,229.49282,310.477775,-94.456915,2.433303,61.718717,2.889639,0.419438,0,1,0,0.2,8.043594,0
252,53.211772,41.270157,85.534302,2.433391,17.148391,0.113179,0.06328,0.107325,1,1,229.488228,310.479843,-94.465698,2.433391,61.734208,2.886391,0.419438,0,1,0,0.15,8.044395,0
253,53.247771,44.827658,160,4.763589,17.536334,0.091786,4,0,0,1,229.452229,306.922342,-20,4.763589,63.130802,0.246201,4,0.544865,0,1,0.35,7.073834,1
254,53.484067,41.185873,86.916529,2.434751,17.15999,0.049888,0.068799,0.005712,1,1,229.215933,310.564127,-93.083471,2.434751,61.775964,2.654065,0.427952,0,1,0,0.2,8.338243,0
255,53.507164,38.596319,67.790034,4.598227,23.649604,0.20993,0.047934,0.254712,0,1,229.192836,313.153681,-112.209966,4.598227,85.138574,4.875982,0.643363,0,1,0,0.15,6.581502,1
256,53.514842,41.1931,86.924936,2.432453,17.201079,0.030872,0.064506,0.300814,1,1,229.185158,310.5569,-93.075064,2.432453,61.923884,2.636006,0.427952,0,1,0,0.2,8.333932,0
257,53.519541,38.564706,67.789546,4.59817,23.644823,0.186289,0.048691,0.196853,0,1,229.180459,313.185294,-112.210454,4.59817,85.121363,4.88668,0.668588,0,1,0,0.2,6.610684,1
258,53.525235,37.722969,66.790504,4.856597,23.540802,0.006858,0.077392,0.129763,0,1,229.174765,314.027031,-113.209496,4.856597,84.746887,5.350956,0.643325,0,1,0,0.35,6.872596,1
259,53.6042,41.499828,88.682799,2.43204,17.113703,0.353562,0.063624,0,1,1,229.0958,310.250172,-91.317201,2.43204,61.609331,3.66757,0.485224,0,1,0,0.2,8.296048,0
260,57.441811,46.949921,157.601845,2.009447,21.91379,0.024555,0.113528,0,0,1,225.258189,304.800079,-22.398155,2.009447,78.889644,0.662128,4,0.10813,0,1,0.35,1.650421,1
261,57.753646,47.726168,154.285998,1,22.054697,0.025224,0.412725,0,0,1,224.946354,304.023832,-25.714002,1,79.396909,0.80979,4,0.136619,0,1,0.6,0.059156,1
262,57.831635,42.39982,152.122497,3.216745,10.643683,0.062103,4,0,0,1,224.868365,309.35018,-27.877503,3.216745,38.317259,0.998942,4,0.226458,0,1,0.15,5.780345,1
263,57.880778,42.62031,151.100559,3.300313,10.149661,0.907703,0.094164,0,1,1,224.819222,309.12969,-28.899441,3.300313,36.53878,0.475805,4,0.018838,0,1,0.6,6.661148,0
264,58.226131,40.540708,96.463013,2.07868,14.400004,0.034038,0.083041,0.260543,1,1,224.473869,311.209292,-83.536987,2.07868,51.840014,1.514241,0.334597,0,1,0,0.15,8.631034,0
265,58.227409,40.540565,96.462528,2.078622,14.399929,0.035297,0.083155,0.246089,1,1,224.472591,311.209435,-83.537472,2.078622,51.839744,1.514549,0.334625,0,1,0,0.15,8.631233,0
